"","county_state","numHospitals","pct_private_non_profit","num_acute_care_hospitals","avg_acute_care_rating","median_acute_care_rating"
"993","BOYLE, KY",1,100,1,2,2
"994","BRADFORD, FL",1,0,0,NA,NA
"995","BRADLEY, AR",1,100,0,NA,NA
"996","BRADLEY, TN",1,0,1,2,2
"997","BRANCH, MI",1,0,1,4,4
"998","BRAXTON, WV",1,100,0,NA,NA
"999","BREATHITT, KY",1,0,1,2,2
"1000","BRECKINRIDGE, KY",1,0,0,NA,NA
"1001","BREWSTER, TX",1,0,0,NA,NA
"1002","BROADWATER, MT",1,100,0,NA,NA
"1003","BROOKINGS, SD",1,0,1,4,4
"1004","BROOKS, GA",1,0,0,NA,NA
"1005","BROOMFIELD, CO",1,100,1,4,4
"1006","BROWN, NE",1,0,0,NA,NA
"1007","BROWN, TX",1,0,1,2,2
"1008","BRULE, SD",1,100,0,NA,NA
"1009","BRYAN, OK",1,0,1,3,3
"1010","BUCHANAN, IA",1,0,0,NA,NA
"1011","BUCHANAN, MO",1,100,1,5,5
"1012","BUCHANAN, VA",1,100,1,3,3
"1013","BUENA VISTA, IA",1,0,0,NA,NA
"1014","BULLOCH, GA",1,0,1,2,2
"1015","BULLOCK, AL",1,0,1,3,3
"1016","BUNCOMBE, NC",1,100,1,4,4
"1017","BURKE, GA",1,0,1,NA,NA
"1018","BURKE, NC",1,0,1,3,3
"1019","BURLESON, TX",1,0,0,NA,NA
"1020","BURNETT, WI",1,100,0,NA,NA
"1021","BURT, NE",1,100,0,NA,NA
"1022","BUTLER, NE",1,0,0,NA,NA
"1023","BUTLER, PA",1,100,1,4,4
"1024","BUTTE, ID",1,0,0,NA,NA
"1025","BUTTS, GA",1,0,0,NA,NA
"1026","CABARRUS, NC",1,0,1,3,3
"1027","CALAVERAS, CA",1,0,0,NA,NA
"1028","CALDWELL, KY",1,0,0,NA,NA
"1029","CALDWELL, NC",1,0,1,2,2
"1030","CALDWELL, TX",1,0,0,NA,NA
"1031","CALEDONIA, VT",1,100,0,NA,NA
"1032","CALHOUN, FL",1,100,0,NA,NA
"1033","CALHOUN, IA",1,100,0,NA,NA
"1034","CALHOUN, MS",1,100,0,NA,NA
"1035","CALHOUN, TX",1,0,0,NA,NA
"1036","CALHOUN, WV",1,100,0,NA,NA
"1037","CALLAWAY, MO",1,100,1,3,3
"1038","CALLOWAY, KY",1,0,1,3,3
"1039","CALUMET, WI",1,100,0,NA,NA
"1040","CALVERT, MD",1,0,1,NA,NA
"1041","CAMDEN, GA",1,0,1,3,3
"1042","CAMDEN, MO",1,0,1,3,3
"1043","CAMERON, LA",1,0,1,NA,NA
"1044","CAMP, TX",1,0,0,NA,NA
"1045","CAMPBELL, KY",1,100,1,4,4
"1046","CAMPBELL, WY",1,0,1,2,2
"1047","CANDLER, GA",1,0,0,NA,NA
"1048","CANNON, TN",1,0,1,3,3
"1049","CAPE MAY, NJ",1,100,1,3,3
"1050","CARBON, MT",1,100,0,NA,NA
"1051","CARBON, UT",1,0,1,4,4
"1052","CARBON, WY",1,0,0,NA,NA
"1053","CARIBOU, ID",1,0,0,NA,NA
"1054","CAROLINA, PR",1,0,1,NA,NA
"1055","CARROLL, KY",1,100,0,NA,NA
"1056","CARROLL, MD",1,100,1,NA,NA
"1057","CARROLL, MO",1,100,0,NA,NA
"1058","CARTER, MT",1,100,0,NA,NA
"1059","CARTER, TN",1,100,1,4,4
"1060","CARTERET, NC",1,0,1,3,3
"1061","CARVER, MN",1,100,1,4,4
"1062","CASEY, KY",1,0,0,NA,NA
"1063","CASS, IA",1,0,0,NA,NA
"1064","CASS, IN",1,0,1,3,3
"1065","CASS, MI",1,100,0,NA,NA
"1066","CASS, MN",1,0,0,NA,NA
"1067","CASSIA, ID",1,100,0,NA,NA
"1068","CASTRO, TX",1,0,0,NA,NA
"1069","CATOOSA, GA",1,0,1,NA,NA
"1070","CATTARAUGUS, NY",1,0,1,2,2
"1071","CAVALIER, ND",1,100,0,NA,NA
"1072","CAYEY, PR",1,100,1,NA,NA
"1073","CAYUGA, NY",1,100,1,2,2
"1074","CECIL, MD",1,100,1,NA,NA
"1075","CEDAR, MO",1,0,0,NA,NA
"1076","CENTRE, PA",1,100,1,4,4
"1077","CERRO GORDO, IA",1,100,1,3,3
"1078","CHAFFEE, CO",1,0,0,NA,NA
"1079","CHAMPAIGN, OH",1,100,0,NA,NA
"1080","CHARLES, MD",1,100,1,NA,NA
"1081","CHARLEVOIX, MI",1,0,0,NA,NA
"1082","CHARLOTTESVILLE CITY, VA",1,0,1,2,2
"1083","CHASE, NE",1,0,0,NA,NA
"1084","CHATHAM, NC",1,100,0,NA,NA
"1085","CHATTOOGA, GA",1,0,1,3,3
"1086","CHAUTAUQUA, KS",1,0,0,NA,NA
"1087","CHEATHAM, TN",1,0,0,NA,NA
"1088","CHENANGO, NY",1,100,1,3,3
"1089","CHEROKEE, AL",1,100,1,4,4
"1090","CHEROKEE, GA",1,0,1,3,3
"1091","CHEROKEE, IA",1,100,0,NA,NA
"1092","CHEROKEE, NC",1,100,0,NA,NA
"1093","CHEROKEE, SC",1,100,1,2,2
"1094","CHERRY, NE",1,0,0,NA,NA
"1095","CHESAPEAKE CITY, VA",1,0,1,2,2
"1096","CHESHIRE, NH",1,100,1,4,4
"1097","CHESTER, SC",1,0,1,3,3
"1098","CHESTERFIELD, SC",1,100,1,NA,NA
"1099","CHEYENNE, CO",1,0,1,NA,NA
"1100","CHEYENNE, KS",1,100,0,NA,NA
"1101","CHEYENNE, NE",1,100,0,NA,NA
"1102","CHICKASAW, IA",1,0,0,NA,NA
"1103","CHICKASAW, MS",1,0,1,NA,NA
"1104","CHICOT, AR",1,100,0,NA,NA
"1105","CHILDRESS, TX",1,0,1,4,4
"1106","CHIPPEWA, MI",1,100,1,4,4
"1107","CHIPPEWA, MN",1,0,0,NA,NA
"1108","CHISAGO, MN",1,100,1,4,4
"1109","CHITTENDEN, VT",1,0,1,3,3
"1110","CHOCTAW, AL",1,100,0,NA,NA
"1111","CHOCTAW, MS",1,0,0,NA,NA
"1112","CHOCTAW, OK",1,0,1,3,3
"1113","CHOWAN, NC",1,0,0,NA,NA
"1114","CHRISTIAN, KY",1,100,1,2,2
"1115","CHURCHILL, NV",1,0,0,NA,NA
"1116","CIMARRON, OK",1,0,0,NA,NA
"1117","CLAIBORNE, LA",1,0,1,4,4
"1118","CLAIBORNE, MS",1,0,0,NA,NA
"1119","CLAIBORNE, TN",1,0,1,3,3
"1120","CLARE, MI",1,0,1,3,3
"1121","CLARENDON, SC",1,100,1,NA,NA
"1122","CLARION, PA",1,0,1,2,2
"1123","CLARK, AR",1,100,0,NA,NA
"1124","CLARK, KY",1,0,1,4,4
"1125","CLARK, WI",1,0,0,NA,NA
"1126","CLARKE, IA",1,0,0,NA,NA
"1127","CLARKE, MS",1,0,0,NA,NA
"1128","CLAY, AL",1,0,1,3,3
"1129","CLAY, AR",1,0,0,NA,NA
"1130","CLAY, IA",1,0,1,4,4
"1131","CLAY, IL",1,0,0,NA,NA
"1132","CLAY, IN",1,100,0,NA,NA
"1133","CLAY, KS",1,0,0,NA,NA
"1134","CLAY, KY",1,0,1,3,3
"1135","CLAY, MS",1,100,1,3,3
"1136","CLAY, SD",1,100,0,NA,NA
"1137","CLAY, TN",1,0,0,NA,NA
"1138","CLAY, TX",1,0,0,NA,NA
"1139","CLAYTON, GA",1,100,1,2,2
"1140","CLEARWATER, ID",1,100,0,NA,NA
"1141","CLEARWATER, MN",1,100,0,NA,NA
"1142","CLEBURNE, AR",1,100,0,NA,NA
"1143","CLERMONT, OH",1,0,1,4,4
"1144","CLINCH, GA",1,0,0,NA,NA
"1145","CLINTON, IL",1,0,1,4,4
"1146","CLINTON, IN",1,0,0,NA,NA
"1147","CLINTON, KY",1,100,1,3,3
"1148","CLINTON, MI",1,0,0,NA,NA
"1149","CLINTON, MO",1,100,1,2,2
"1150","CLINTON, NY",1,100,1,3,3
"1151","CLINTON, OH",1,0,1,3,3
"1152","CLOUD, KS",1,100,0,NA,NA
"1153","COAHOMA, MS",1,0,1,2,2
"1154","COAL, OK",1,100,0,NA,NA
"1155","COCHRAN, TX",1,0,0,NA,NA
"1156","COCKE, TN",1,0,1,3,3
"1157","CODINGTON, SD",1,100,1,3,3
"1158","COFFEE, AL",1,0,1,3,3
"1159","COFFEE, GA",1,0,1,3,3
"1160","COFFEY, KS",1,0,1,4,4
"1161","COLEMAN, TX",1,0,0,NA,NA
"1162","COLES, IL",1,100,1,3,3
"1163","COLFAX, NE",1,100,0,NA,NA
"1164","COLFAX, NM",1,0,0,NA,NA
"1165","COLLETON, SC",1,0,1,3,3
"1166","COLLINGSWORTH, TX",1,0,0,NA,NA
"1167","COLUMBIA, AR",1,0,1,2,2
"1168","COLUMBIA, NY",1,100,1,1,1
"1169","COLUMBIA, WA",1,0,0,NA,NA
"1170","COLUMBUS, NC",1,0,1,2,2
"1171","COMAL, TX",1,0,1,3,3
"1172","COMANCHE, KS",1,0,0,NA,NA
"1173","COMANCHE, TX",1,100,0,NA,NA
"1174","CONCHO, TX",1,0,0,NA,NA
"1175","CONCORDIA, LA",1,0,0,NA,NA
"1176","CONECUH, AL",1,0,1,3,3
"1177","CONEJOS, CO",1,100,0,NA,NA
"1178","CONVERSE, WY",1,0,0,NA,NA
"1179","CONWAY, AR",1,0,0,NA,NA
"1180","COOK, GA",1,0,1,3,3
"1181","COOK, MN",1,0,0,NA,NA
"1182","COOPER, MO",1,0,1,3,3
"1183","COPIAH, MS",1,0,0,NA,NA
"1184","CORTLAND, NY",1,100,1,3,3
"1185","CORYELL, TX",1,0,0,NA,NA
"1186","COSHOCTON, OH",1,100,1,3,3
"1187","COVINGTON, MS",1,0,0,NA,NA
"1188","COWLITZ, WA",1,0,1,3,3
"1189","CRAIG, OK",1,0,1,3,3
"1190","CRANE, TX",1,0,0,NA,NA
"1191","CRAVEN, NC",1,0,1,5,5
"1192","CRAWFORD, AR",1,0,1,3,3
"1193","CRAWFORD, IA",1,0,0,NA,NA
"1194","CRAWFORD, IL",1,0,0,NA,NA
"1195","CRAWFORD, MI",1,0,1,4,4
"1196","CRAWFORD, MO",1,100,0,NA,NA
"1197","CRAWFORD, WI",1,100,0,NA,NA
"1198","CRENSHAW, AL",1,0,1,3,3
"1199","CRISP, GA",1,0,1,3,3
"1200","CRITTENDEN, KY",1,0,1,3,3
"1201","CROOK, OR",1,100,0,NA,NA
"1202","CROOK, WY",1,0,0,NA,NA
"1203","CROSBY, TX",1,100,0,NA,NA
"1204","CROSS, AR",1,0,0,NA,NA
"1205","CULBERSON, TX",1,0,0,NA,NA
"1206","CULLMAN, AL",1,0,1,3,3
"1207","CULPEPER, VA",1,0,1,2,2
"1208","CUMBERLAND, KY",1,0,0,NA,NA
"1209","CUMBERLAND, NC",1,100,1,3,3
"1210","CUMBERLAND, NJ",1,100,1,2,2
"1211","CUMING, NE",1,100,0,NA,NA
"1212","CURRY, NM",1,0,1,3,3
"1213","CURRY, OR",1,0,0,NA,NA
"1214","CUSTER, MT",1,0,0,NA,NA
"1215","CUSTER, SD",1,100,0,NA,NA
"1216","DALE, AL",1,0,1,4,4
"1217","DALLAM, TX",1,0,0,NA,NA
"1218","DALLAS, AL",1,0,1,3,3
"1219","DALLAS, AR",1,0,0,NA,NA
"1220","DALLAS, IA",1,0,0,NA,NA
"1221","DANIELS, MT",1,0,0,NA,NA
"1222","DANVILLE CITY, VA",1,0,1,1,1
"1223","DARE, NC",1,100,0,NA,NA
"1224","DARKE, OH",1,100,1,3,3
"1225","DAVIE, NC",1,100,1,NA,NA
"1226","DAVIESS, IN",1,0,1,3,3
"1227","DAVIESS, KY",1,100,1,3,3
"1228","DAVIS, IA",1,0,0,NA,NA
"1229","DAVISON, SD",1,0,1,4,4
"1230","DAWES, NE",1,100,0,NA,NA
"1231","DAWSON, MT",1,0,0,NA,NA
"1232","DAWSON, TX",1,0,1,NA,NA
"1233","DAY, SD",1,100,0,NA,NA
"1234","DE KALB, AL",1,0,1,3,3
"1235","DE KALB, IN",1,100,1,3,3
"1236","DE SOTO, FL",1,100,1,3,3
"1237","DE SOTO, LA",1,100,1,3,3
"1238","DEAF SMITH, TX",1,0,1,3,3
"1239","DEARBORN, IN",1,0,1,3,3
"1240","DECATUR, GA",1,0,1,3,3
"1241","DECATUR, IA",1,0,0,NA,NA
"1242","DECATUR, IN",1,0,0,NA,NA
"1243","DECATUR, KS",1,0,0,NA,NA
"1244","DECATUR, TN",1,0,1,3,3
"1245","DEER LODGE, MT",1,100,0,NA,NA
"1246","DEKALB, TN",1,0,1,4,4
"1247","DEL NORTE, CA",1,0,1,2,2
"1248","DELAWARE, IA",1,0,0,NA,NA
"1249","DELAWARE, IN",1,100,1,3,3
"1250","DELAWARE, OH",1,100,1,4,4
"1251","DELAWARE, OK",1,100,1,3,3
"1252","DELTA, CO",1,0,1,3,3
"1253","DELTA, MI",1,0,0,NA,NA
"1254","DENT, MO",1,0,0,NA,NA
"1255","DES MOINES, IA",1,100,1,2,2
"1256","DEUEL, SD",1,100,0,NA,NA
"1257","DEWEY, OK",1,0,0,NA,NA
"1258","DEWEY, SD",1,0,1,NA,NA
"1259","DEWITT, IL",1,0,0,NA,NA
"1260","DICKENSON, VA",1,100,0,NA,NA
"1261","DICKEY, ND",1,100,0,NA,NA
"1262","DICKINSON, IA",1,0,1,4,4
"1263","DICKINSON, MI",1,0,1,4,4
"1264","DICKSON, TN",1,0,1,3,3
"1265","DILLINGHAM, AK",1,100,0,NA,NA
"1266","DILLON, SC",1,100,1,4,4
"1267","DIMMIT, TX",1,100,1,3,3
"1268","DIVIDE, ND",1,100,0,NA,NA
"1269","DODGE, GA",1,0,1,3,3
"1270","DODGE, NE",1,0,1,2,2
"1271","DOOR, WI",1,0,0,NA,NA
"1272","DOUGHERTY, GA",1,0,1,1,1
"1273","DOUGLAS, GA",1,100,1,3,3
"1274","DOUGLAS, KS",1,0,1,3,3
"1275","DOUGLAS, MN",1,0,1,3,3
"1276","DOUGLAS, NV",1,100,0,NA,NA
"1277","DOUGLAS, SD",1,100,0,NA,NA
"1278","DOUGLAS, WI",1,100,0,NA,NA
"1279","DREW, AR",1,100,1,3,3
"1280","DUBOIS, IN",1,0,1,5,5
"1281","DUCHESNE, UT",1,0,1,3,3
"1282","DUKES, MA",1,100,0,NA,NA
"1283","DUNDY, NE",1,0,0,NA,NA
"1284","DUNKLIN, MO",1,0,1,2,2
"1285","DUNN, WI",1,100,0,NA,NA
"1286","DUPLIN, NC",1,0,1,2,2
"1287","DYER, TN",1,0,1,2,2
"1288","EAGLE, CO",1,0,1,4,4
"1289","EARLY, GA",1,100,0,NA,NA
"1290","EAST CARROLL, LA",1,0,1,3,3
"1291","EAST FELICIANA, LA",1,0,1,NA,NA
"1292","EASTLAND, TX",1,0,1,4,4
"1293","EDGAR, IL",1,0,0,NA,NA
"1294","EDGECOMBE, NC",1,0,1,3,3
"1295","EDGEFIELD, SC",1,0,0,NA,NA
"1296","EDMUNDS, SD",1,0,0,NA,NA
"1297","EDWARDS, KS",1,0,0,NA,NA
"1298","EFFINGHAM, GA",1,0,0,NA,NA
"1299","EFFINGHAM, IL",1,0,1,4,4
"1300","ELBERT, GA",1,0,1,4,4
"1301","ELK, PA",1,100,0,NA,NA
"1302","ELKO, NV",1,100,1,3,3
"1303","ELLIS, KS",1,0,1,3,3
"1304","ELLIS, OK",1,0,0,NA,NA
"1305","ELLSWORTH, KS",1,0,0,NA,NA
"1306","ELMORE, ID",1,100,0,NA,NA
"1307","EMANUEL, GA",1,0,1,3,3
"1308","EMMET, IA",1,0,0,NA,NA
"1309","EMMET, MI",1,0,1,5,5
"1310","EMMONS, ND",1,100,0,NA,NA
"1311","EMPORIA CITY, VA",1,0,1,2,2
"1312","ERATH, TX",1,100,1,4,4
"1313","ERIE, OH",1,100,1,4,4
"1314","ESSEX, VA",1,100,1,4,4
"1315","ESTILL, KY",1,100,0,NA,NA
"1316","EVANS, GA",1,0,1,4,4
"1317","FAIRBANKS NORTH STAR, AK",1,0,1,3,3
"1318","FAIRFIELD, SC",1,0,0,NA,NA
"1319","FALL RIVER, SD",1,0,0,NA,NA
"1320","FALLON, MT",1,100,0,NA,NA
"1321","FALLS, TX",1,100,1,4,4
"1322","FANNIN, GA",1,0,1,3,3
"1323","FANNIN, TX",1,0,0,NA,NA
"1324","FARIBAULT, MN",1,0,0,NA,NA
"1325","FAULK, SD",1,100,0,NA,NA
"1326","FAUQUIER, VA",1,100,1,2,2
"1327","FAYETTE, AL",1,0,1,4,4
"1328","FAYETTE, GA",1,100,1,2,2
"1329","FAYETTE, IL",1,0,0,NA,NA
"1330","FAYETTE, IN",1,0,1,4,4
"1331","FAYETTE, OH",1,0,0,NA,NA
"1332","FAYETTE, TX",1,100,1,4,4
"1333","FENTRESS, TN",1,0,1,3,3
"1334","FERGUS, MT",1,100,0,NA,NA
"1335","FERRY, WA",1,0,0,NA,NA
"1336","FILLMORE, NE",1,0,0,NA,NA
"1337","FINNEY, KS",1,100,1,3,3
"1338","FISHER, TX",1,0,0,NA,NA
"1339","FLAGLER, FL",1,0,1,3,3
"1340","FLEMING, KY",1,0,1,3,3
"1341","FLOYD, IA",1,0,0,NA,NA
"1342","FLOYD, TX",1,0,0,NA,NA
"1343","FORD, IL",1,100,0,NA,NA
"1344","FORD, KS",1,0,1,3,3
"1345","FORSYTH, GA",1,100,1,3,3
"1346","FOSTER, ND",1,100,0,NA,NA
"1347","FRANKLIN CITY, VA",1,0,1,3,3
"1348","FRANKLIN, AR",1,100,0,NA,NA
"1349","FRANKLIN, FL",1,0,0,NA,NA
"1350","FRANKLIN, GA",1,100,1,3,3
"1351","FRANKLIN, IA",1,0,0,NA,NA
"1352","FRANKLIN, ID",1,0,0,NA,NA
"1353","FRANKLIN, IL",1,0,0,NA,NA
"1354","FRANKLIN, KS",1,0,1,4,4
"1355","FRANKLIN, KY",1,0,1,3,3
"1356","FRANKLIN, LA",1,0,1,2,2
"1357","FRANKLIN, MA",1,100,1,3,3
"1358","FRANKLIN, ME",1,100,1,3,3
"1359","FRANKLIN, MO",1,100,1,4,4
"1360","FRANKLIN, MS",1,0,0,NA,NA
"1361","FRANKLIN, NE",1,0,0,NA,NA
"1362","FRANKLIN, TN",1,0,1,2,2
"1363","FRANKLIN, VA",1,100,1,3,3
"1364","FRANKLIN, VT",1,0,1,2,2
"1365","FRANKLIN, WA",1,0,0,NA,NA
"1366","FREDERICK, MD",1,100,1,NA,NA
"1367","FREDERICKSBURG CITY, VA",1,100,1,2,2
"1368","FREEBORN, MN",1,100,1,4,4
"1369","FREESTONE, TX",1,100,1,3,3
"1370","FREMONT, CO",1,100,1,4,4
"1371","FREMONT, IA",1,0,0,NA,NA
"1372","FREMONT, WY",1,0,1,3,3
"1373","FULTON, AR",1,0,0,NA,NA
"1374","FULTON, IL",1,0,1,3,3
"1375","FULTON, IN",1,0,0,NA,NA
"1376","FULTON, NY",1,100,1,3,3
"1377","FULTON, OH",1,100,0,NA,NA
"1378","FULTON, PA",1,100,0,NA,NA
"1379","FURNAS, NE",1,100,0,NA,NA
"1380","GADSDEN, FL",1,0,1,NA,NA
"1381","GAGE, NE",1,100,0,NA,NA
"1382","GAINES, TX",1,0,0,NA,NA
"1383","GALAX CITY, VA",1,100,1,2,2
"1384","GALLIA, OH",1,100,1,2,2
"1385","GARDEN, NE",1,100,0,NA,NA
"1386","GARFIELD, MT",1,0,0,NA,NA
"1387","GARFIELD, UT",1,0,1,NA,NA
"1388","GARFIELD, WA",1,0,0,NA,NA
"1389","GARRETT, MD",1,100,1,NA,NA
"1390","GASCONADE, MO",1,0,0,NA,NA
"1391","GASTON, NC",1,0,1,4,4
"1392","GEARY, KS",1,0,1,3,3
"1393","GEAUGA, OH",1,100,1,4,4
"1394","GEM, ID",1,0,0,NA,NA
"1395","GENESEE, NY",1,100,1,3,3
"1396","GENEVA, AL",1,100,1,3,3
"1397","GENTRY, MO",1,100,0,NA,NA
"1398","GEORGE, MS",1,0,1,3,3
"1399","GIBSON, IN",1,100,0,NA,NA
"1400","GIBSON, TN",1,0,1,4,4
"1401","GILES, TN",1,0,1,4,4
"1402","GILES, VA",1,100,0,NA,NA
"1403","GILLESPIE, TX",1,100,1,5,5
"1404","GLADWIN, MI",1,100,0,NA,NA
"1405","GLENN, CA",1,100,0,NA,NA
"1406","GLOUCESTER, NJ",1,100,1,3,3
"1407","GLOUCESTER, VA",1,100,1,3,3
"1408","GLYNN, GA",1,0,1,3,3
"1409","GOGEBIC, MI",1,100,0,NA,NA
"1410","GONZALES, TX",1,0,1,3,3
"1411","GOODING, ID",1,100,0,NA,NA
"1412","GORDON, GA",1,0,1,5,5
"1413","GOSHEN, WY",1,100,0,NA,NA
"1414","GOVE, KS",1,0,0,NA,NA
"1415","GRADY, GA",1,100,1,4,4
"1416","GRADY, OK",1,0,1,3,3
"1417","GRAHAM, AZ",1,0,1,3,3
"1418","GRAHAM, KS",1,0,0,NA,NA
"1419","GRAND TRAVERSE, MI",1,0,1,4,4
"1420","GRAND, CO",1,0,0,NA,NA
"1421","GRAND, UT",1,100,0,NA,NA
"1422","GRANITE, MT",1,0,0,NA,NA
"1423","GRANT, IN",1,100,1,4,4
"1424","GRANT, KS",1,0,1,NA,NA
"1425","GRANT, KY",1,0,0,NA,NA
"1426","GRANT, MN",1,100,0,NA,NA
"1427","GRANT, ND",1,100,0,NA,NA
"1428","GRANT, NM",1,0,1,4,4
"1429","GRANT, OR",1,0,0,NA,NA
"1430","GRANT, SD",1,100,0,NA,NA
"1431","GRANT, WV",1,0,0,NA,NA
"1432","GRANVILLE, NC",1,0,1,3,3
"1433","GRATIOT, MI",1,100,1,3,3
"1434","GRAVES, KY",1,0,1,3,3
"1435","GRAY, TX",1,100,1,4,4
"1436","GRAYSON, KY",1,0,1,4,4
"1437","GREELEY, KS",1,0,0,NA,NA
"1438","GREEN LAKE, WI",1,100,0,NA,NA
"1439","GREEN, KY",1,100,0,NA,NA
"1440","GREEN, WI",1,100,1,4,4
"1441","GREENBRIER, WV",1,0,1,3,3
"1442","GREENE, AL",1,0,1,3,3
"1443","GREENE, AR",1,100,1,2,2
"1444","GREENE, GA",1,0,0,NA,NA
"1445","GREENE, IA",1,0,0,NA,NA
"1446","GREENE, IL",1,100,0,NA,NA
"1447","GREENE, IN",1,0,0,NA,NA
"1448","GREENE, MS",1,0,0,NA,NA
"1449","GREENE, PA",1,100,1,3,3
"1450","GREENWOOD, KS",1,0,0,NA,NA
"1451","GREENWOOD, SC",1,100,1,3,3
"1452","GREER, OK",1,0,0,NA,NA
"1453","GRENADA, MS",1,0,1,2,2
"1454","GRIGGS, ND",1,100,0,NA,NA
"1455","GRIMES, TX",1,100,0,NA,NA
"1456","GRUNDY, IA",1,0,0,NA,NA
"1457","GRUNDY, IL",1,100,1,4,4
"1458","GRUNDY, MO",1,100,0,NA,NA
"1459","GUADALUPE, NM",1,0,1,NA,NA
"1460","GUADALUPE, TX",1,0,1,3,3
"1461","GUAYNABO, PR",1,0,1,NA,NA
"1462","GUERNSEY, OH",1,100,1,3,3
"1463","GULF, FL",1,100,1,4,4
"1464","GUNNISON, CO",1,0,0,NA,NA
"1465","GUTHRIE, IA",1,0,0,NA,NA
"1466","HAAKON, SD",1,100,0,NA,NA
"1467","HABERSHAM, GA",1,0,1,3,3
"1468","HALE, AL",1,0,1,NA,NA
"1469","HALE, TX",1,100,1,3,3
"1470","HALIFAX, VA",1,100,1,3,3
"1471","HALL, GA",1,0,1,3,3
"1472","HALL, NE",1,0,1,3,3
"1473","HAMILTON, IA",1,0,0,NA,NA
"1474","HAMILTON, IL",1,0,0,NA,NA
"1475","HAMILTON, KS",1,0,0,NA,NA
"1476","HAMILTON, NE",1,100,0,NA,NA
"1477","HAMILTON, TX",1,0,1,4,4
"1478","HAMPSHIRE, WV",1,100,0,NA,NA
"1479","HAMPTON CITY, VA",1,100,1,3,3
"1480","HAMPTON, SC",1,100,1,3,3
"1481","HANCOCK, IA",1,0,0,NA,NA
"1482","HANCOCK, IL",1,100,0,NA,NA
"1483","HANCOCK, IN",1,0,1,3,3
"1484","HANCOCK, MS",1,0,1,3,3
"1485","HANCOCK, OH",1,0,1,4,4
"1486","HANCOCK, TN",1,100,0,NA,NA
"1487","HANCOCK, WV",1,0,1,3,3
"1488","HAND, SD",1,100,0,NA,NA
"1489","HANOVER, VA",1,0,1,4,4
"1490","HANSFORD, TX",1,0,0,NA,NA
"1491","HARALSON, GA",1,0,0,NA,NA
"1492","HARDEE, FL",1,100,0,NA,NA
"1493","HARDEMAN, TN",1,0,1,NA,NA
"1494","HARDIN, IA",1,0,0,NA,NA
"1495","HARDIN, IL",1,100,0,NA,NA
"1496","HARDIN, KY",1,0,1,4,4
"1497","HARDIN, OH",1,100,0,NA,NA
